Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    SEMICOL         reduce using rule 66 (cte -> ID .)
    HASTA           reduce using rule 66 (cte -> ID .)
    HACER           reduce using rule 66 (cte -> ID .)
    LBRACK          shift and go to state 96

  ! LPAREN          [ reduce using rule 66 (cte -> ID .) ]

    asign                          shift and go to state 137

state 99

    (45) retorno -> REGRESA LPAREN . expresion RPAREN SEMICOL
    (71) expresion -> . exp
    (72) expresion -> . exp GTHAN exp
    (73) expresion -> . exp LTHAN exp
    (74) expresion -> . exp EQLOP exp
    (75) expresion -> . exp GEQUAL exp
    (76) expresion -> . exp LEQUAL exp
    (77) expresion -> . exp ABRACKET exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 138
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 100

    (47) lee -> LEE LPAREN . id leeb
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 31

    id                             shift and go to state 139

state 101

    (50) escritura -> ESCRIBE LPAREN . expresion escriturab
    (51) escritura -> ESCRIBE LPAREN . STRING escriturab
    (71) expresion -> . exp
    (72) expresion -> . exp GTHAN exp
    (73) expresion -> . exp LTHAN exp
    (74) expresion -> . exp EQLOP exp
    (75) expresion -> . exp GEQUAL exp
    (76) expresion -> . exp LEQUAL exp
    (77) expresion -> . exp ABRACKET exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    STRING          shift and go to state 141
    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79

    expresion                      shift and go to state 140
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 102

    (55) decision -> SI LPAREN . expresion pn1 RPAREN ENTONCES decisionb
    (71) expresion -> . exp
    (72) expresion -> . exp GTHAN exp
    (73) expresion -> . exp LTHAN exp
    (74) expresion -> . exp EQLOP exp
    (75) expresion -> . exp GEQUAL exp
    (76) expresion -> . exp LEQUAL exp
    (77) expresion -> . exp ABRACKET exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 142
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 103

    (61) repeticioncond -> MIENTRAS rcn1 . LPAREN expresion RPAREN HAZ rcn2 bloque rcn3

    LPAREN          shift and go to state 143


state 104

    (62) rcn1 -> empty .

    LPAREN          reduce using rule 62 (rcn1 -> empty .)


state 105

    (65) repeticionnocond -> DESDE id . EQUAL exp HASTA exp HACER bloque

    EQUAL           shift and go to state 144


state 106

    (72) expresion -> exp GTHAN . exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 145
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 107

    (73) expresion -> exp LTHAN . exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 146
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 108

    (74) expresion -> exp EQLOP . exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 147
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 109

    (75) expresion -> exp GEQUAL . exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 148
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 110

    (76) expresion -> exp LEQUAL . exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 149
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 111

    (77) expresion -> exp ABRACKET . exp
    (78) exp -> . termino
    (79) exp -> . termino expb
    (82) termino -> . factor
    (83) termino -> . factor terminob
    (86) factor -> . LPAREN expresion RPAREN
    (87) factor -> . ID LPAREN expresion RPAREN
    (88) factor -> . PLUS cte
    (89) factor -> . MINUS cte
    (90) factor -> . cte
    (91) factor -> . ID asign
    (66) cte -> . ID
    (67) cte -> . NUMBER
    (68) cte -> . CTEF
    (69) cte -> . CTEC
    (70) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 150
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 112

    (79) exp -> termino expb .

    GTHAN           reduce using rule 79 (exp -> termino expb .)
    LTHAN           reduce using rule 79 (exp -> termino expb .)
    EQLOP           reduce using rule 79 (exp -> termino expb .)
    GEQUAL          reduce using rule 79 (exp -> termino expb .)
    LEQUAL          reduce using rule 79 (exp -> termino expb .)
    ABRACKET        reduce using rule 79 (exp -> termino expb .)
    RBRACKET        reduce using rule 79 (exp -> termino expb .)
    ID              reduce using rule 79 (exp -> termino expb .)
    REGRESA         reduce using rule 79 (exp -> termino expb .)
    LEE             reduce using rule 79 (exp -> termino expb .)
    ESCRIBE         reduce using rule 79 (exp -> termino expb .)
    SI              reduce using rule 79 (exp -> termino expb .)
    MIENTRAS        reduce using rule 79 (exp -> termino expb .)
    DESDE           reduce using rule 79 (exp -> termino expb .)
    LPAREN          reduce using rule 79 (exp -> termino expb .)
    PLUS            reduce using rule 79 (exp -> termino expb .)
    MINUS           reduce using rule 79 (exp -> termino expb .)
    NUMBER          reduce using rule 79 (exp -> termino expb .)
    CTEF            reduce using rule 79 (exp -> termino expb .)
    CTEC            reduce using rule 79 (exp -> termino expb .)
    STRING          reduce using rule 79 (exp -> termino expb .)
    RPAREN          reduce using rule 79 (exp -> termino expb .)
    SEMICOL         reduce using rule 79 (exp -> termino expb .)
    RBRACK          reduce using rule 79 (exp -> termino expb .)
    COMMA           reduce using rule 79 (exp -> termino expb .)
    HASTA           reduce using rule 79 (exp -> termino expb .)
