Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    CTEF            reduce using rule 63 (cte -> ID .)
    CTEC            reduce using rule 63 (cte -> ID .)
    STRING          reduce using rule 63 (cte -> ID .)
    SEMICOL         reduce using rule 63 (cte -> ID .)
    HASTA           reduce using rule 63 (cte -> ID .)
    HACER           reduce using rule 63 (cte -> ID .)
    LBRACK          shift and go to state 96

  ! LPAREN          [ reduce using rule 63 (cte -> ID .) ]

    asign                          shift and go to state 136

state 99

    (45) retorno -> REGRESA LPAREN . expresion RPAREN SEMICOL
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 137
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 100

    (47) lee -> LEE LPAREN . id leeb
    (6) id -> . ID agregavar
    (7) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 31

    id                             shift and go to state 138

state 101

    (50) escritura -> ESCRIBE LPAREN . expresion escriturab
    (51) escritura -> ESCRIBE LPAREN . STRING escriturab
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    STRING          shift and go to state 140
    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79

    expresion                      shift and go to state 139
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 102

    (55) decision -> SI LPAREN . expresion pn1 RPAREN ENTONCES decisionb
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 141
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 103

    (61) repeticioncond -> MIENTRAS LPAREN . expresion RPAREN HAZ bloque
    (68) expresion -> . exp
    (69) expresion -> . exp GTHAN exp
    (70) expresion -> . exp LTHAN exp
    (71) expresion -> . exp EQLOP exp
    (72) expresion -> . exp GEQUAL exp
    (73) expresion -> . exp LEQUAL exp
    (74) expresion -> . exp ABRACKET exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    expresion                      shift and go to state 142
    exp                            shift and go to state 71
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 104

    (62) repeticionnocond -> DESDE id . EQUAL exp HASTA exp HACER bloque

    EQUAL           shift and go to state 143


state 105

    (69) expresion -> exp GTHAN . exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 144
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 106

    (70) expresion -> exp LTHAN . exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 145
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 107

    (71) expresion -> exp EQLOP . exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 146
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 108

    (72) expresion -> exp GEQUAL . exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 147
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 109

    (73) expresion -> exp LEQUAL . exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 148
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 110

    (74) expresion -> exp ABRACKET . exp
    (75) exp -> . termino
    (76) exp -> . termino expb
    (79) termino -> . factor
    (80) termino -> . factor terminob
    (83) factor -> . LPAREN expresion RPAREN
    (84) factor -> . ID LPAREN expresion RPAREN
    (85) factor -> . PLUS cte
    (86) factor -> . MINUS cte
    (87) factor -> . cte
    (88) factor -> . ID asign
    (63) cte -> . ID
    (64) cte -> . NUMBER
    (65) cte -> . CTEF
    (66) cte -> . CTEC
    (67) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 98
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 149
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 111

    (76) exp -> termino expb .

    GTHAN           reduce using rule 76 (exp -> termino expb .)
    LTHAN           reduce using rule 76 (exp -> termino expb .)
    EQLOP           reduce using rule 76 (exp -> termino expb .)
    GEQUAL          reduce using rule 76 (exp -> termino expb .)
