Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    CTEI            shift and go to state 148
    CTEC            shift and go to state 149
    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    STRING          shift and go to state 65

    expresion                      shift and go to state 147
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 109

    (94) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 150


state 110

    (95) factor -> ID . LPAREN expresion RPAREN
    (99) factor -> ID . asign
    (74) cte -> ID .
    (47) asign -> . LBRACK expresion RBRACK
    (48) asign -> . LBRACK CTEI RBRACK
    (49) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 151
    TIMES           reduce using rule 74 (cte -> ID .)
    DIVIDE          reduce using rule 74 (cte -> ID .)
    PLUS            reduce using rule 74 (cte -> ID .)
    MINUS           reduce using rule 74 (cte -> ID .)
    GTHAN           reduce using rule 74 (cte -> ID .)
    LTHAN           reduce using rule 74 (cte -> ID .)
    EQLOP           reduce using rule 74 (cte -> ID .)
    GEQUAL          reduce using rule 74 (cte -> ID .)
    LEQUAL          reduce using rule 74 (cte -> ID .)
    ABRACKET        reduce using rule 74 (cte -> ID .)
    RPAREN          reduce using rule 74 (cte -> ID .)
    RBRACK          reduce using rule 74 (cte -> ID .)
    COMMA           reduce using rule 74 (cte -> ID .)
    RBRACKET        reduce using rule 74 (cte -> ID .)
    ID              reduce using rule 74 (cte -> ID .)
    REGRESA         reduce using rule 74 (cte -> ID .)
    LEE             reduce using rule 74 (cte -> ID .)
    ESCRIBE         reduce using rule 74 (cte -> ID .)
    SI              reduce using rule 74 (cte -> ID .)
    MIENTRAS        reduce using rule 74 (cte -> ID .)
    DESDE           reduce using rule 74 (cte -> ID .)
    NUMBER          reduce using rule 74 (cte -> ID .)
    CTEF            reduce using rule 74 (cte -> ID .)
    CTEC            reduce using rule 74 (cte -> ID .)
    STRING          reduce using rule 74 (cte -> ID .)
    SEMICOL         reduce using rule 74 (cte -> ID .)
    HASTA           reduce using rule 74 (cte -> ID .)
    HACER           reduce using rule 74 (cte -> ID .)
    LBRACK          shift and go to state 108

  ! LPAREN          [ reduce using rule 74 (cte -> ID .) ]

    asign                          shift and go to state 152

state 111

    (54) retorno -> REGRESA LPAREN . expresion RPAREN SEMICOL
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 153
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 112

    (56) lee -> LEE LPAREN . id leeb
    (7) id -> . ID agregavar
    (8) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 154

state 113

    (59) escritura -> ESCRIBE LPAREN . expresion prin1 escriturab
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 155
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 114

    (63) decision -> SI LPAREN . expresion pn1 RPAREN ENTONCES decisionb
    (79) expresion -> . exp
    (80) expresion -> . exp GTHAN exp
    (81) expresion -> . exp LTHAN exp
    (82) expresion -> . exp EQLOP exp
    (83) expresion -> . exp GEQUAL exp
    (84) expresion -> . exp LEQUAL exp
    (85) expresion -> . exp ABRACKET exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 156
    exp                            shift and go to state 85
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 115

    (69) repeticioncond -> MIENTRAS rcn1 . LPAREN expresion RPAREN HAZ rcn2 bloque rcn3

    LPAREN          shift and go to state 157


state 116

    (70) rcn1 -> empty .

    LPAREN          reduce using rule 70 (rcn1 -> empty .)


state 117

    (73) repeticionnocond -> DESDE id . EQUAL exp HASTA exp HACER bloque

    EQUAL           shift and go to state 158


state 118

    (80) expresion -> exp GTHAN . exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 159
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 119

    (81) expresion -> exp LTHAN . exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 160
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 120

    (82) expresion -> exp EQLOP . exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 161
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 121

    (83) expresion -> exp GEQUAL . exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 162
    termino                        shift and go to state 86
    factor                         shift and go to state 87
    cte                            shift and go to state 89

state 122

    (84) expresion -> exp LEQUAL . exp
    (86) exp -> . termino
    (87) exp -> . termino expb
    (90) termino -> . factor
    (91) termino -> . factor terminob
    (94) factor -> . LPAREN expresion RPAREN
    (95) factor -> . ID LPAREN expresion RPAREN
    (96) factor -> . PLUS cte
    (97) factor -> . MINUS cte
    (98) factor -> . cte
    (99) factor -> . ID asign
    (74) cte -> . ID
    (75) cte -> . NUMBER
    (76) cte -> . CTEF
    (77) cte -> . CTEC
    (78) cte -> . STRING

    LPAREN          shift and go to state 78
    ID              shift and go to state 110
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    NUMBER          shift and go to state 62
