Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    GEQUAL          reduce using rule 107 (factor -> ID asign .)
    LEQUAL          reduce using rule 107 (factor -> ID asign .)
    ABRACKET        reduce using rule 107 (factor -> ID asign .)
    RBRACKET        reduce using rule 107 (factor -> ID asign .)
    ID              reduce using rule 107 (factor -> ID asign .)
    REGRESA         reduce using rule 107 (factor -> ID asign .)
    LEE             reduce using rule 107 (factor -> ID asign .)
    ESCRIBE         reduce using rule 107 (factor -> ID asign .)
    SI              reduce using rule 107 (factor -> ID asign .)
    MIENTRAS        reduce using rule 107 (factor -> ID asign .)
    DESDE           reduce using rule 107 (factor -> ID asign .)
    LPAREN          reduce using rule 107 (factor -> ID asign .)
    NUMBER          reduce using rule 107 (factor -> ID asign .)
    CTEF            reduce using rule 107 (factor -> ID asign .)
    CTEC            reduce using rule 107 (factor -> ID asign .)
    STRING          reduce using rule 107 (factor -> ID asign .)


state 118

    (59) funcionvoid -> ID LPAREN . fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (103) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (60) fnvn1 -> . empty
    (108) llamadafun -> . empty
    (120) empty -> .

    LPAREN          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    PLUS            reduce using rule 120 (empty -> .)
    MINUS           reduce using rule 120 (empty -> .)
    NUMBER          reduce using rule 120 (empty -> .)
    CTEF            reduce using rule 120 (empty -> .)
    CTEC            reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)

    fnvn1                          shift and go to state 155
    llamadafun                     shift and go to state 156
    empty                          shift and go to state 157

state 119

    (50) asign -> LBRACK . expresion RBRACK
    (51) asign -> LBRACK . CTEI RBRACK
    (52) asign -> LBRACK . CTEC RBRACK
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    CTEI            shift and go to state 159
    CTEC            shift and go to state 160
    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    STRING          shift and go to state 65

    expresion                      shift and go to state 158
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 120

    (102) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 161


state 121

    (103) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (107) factor -> ID . asign
    (81) cte -> ID .
    (50) asign -> . LBRACK expresion RBRACK
    (51) asign -> . LBRACK CTEI RBRACK
    (52) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 162
    TIMES           reduce using rule 81 (cte -> ID .)
    DIVIDE          reduce using rule 81 (cte -> ID .)
    PLUS            reduce using rule 81 (cte -> ID .)
    MINUS           reduce using rule 81 (cte -> ID .)
    GTHAN           reduce using rule 81 (cte -> ID .)
    LTHAN           reduce using rule 81 (cte -> ID .)
    EQLOP           reduce using rule 81 (cte -> ID .)
    GEQUAL          reduce using rule 81 (cte -> ID .)
    LEQUAL          reduce using rule 81 (cte -> ID .)
    ABRACKET        reduce using rule 81 (cte -> ID .)
    RPAREN          reduce using rule 81 (cte -> ID .)
    RBRACK          reduce using rule 81 (cte -> ID .)
    COMMA           reduce using rule 81 (cte -> ID .)
    RBRACKET        reduce using rule 81 (cte -> ID .)
    ID              reduce using rule 81 (cte -> ID .)
    REGRESA         reduce using rule 81 (cte -> ID .)
    LEE             reduce using rule 81 (cte -> ID .)
    ESCRIBE         reduce using rule 81 (cte -> ID .)
    SI              reduce using rule 81 (cte -> ID .)
    MIENTRAS        reduce using rule 81 (cte -> ID .)
    DESDE           reduce using rule 81 (cte -> ID .)
    NUMBER          reduce using rule 81 (cte -> ID .)
    CTEF            reduce using rule 81 (cte -> ID .)
    CTEC            reduce using rule 81 (cte -> ID .)
    STRING          reduce using rule 81 (cte -> ID .)
    SEMICOL         reduce using rule 81 (cte -> ID .)
    HASTA           reduce using rule 81 (cte -> ID .)
    HACER           reduce using rule 81 (cte -> ID .)
    LBRACK          shift and go to state 119

  ! LPAREN          [ reduce using rule 81 (cte -> ID .) ]

    asign                          shift and go to state 163

state 122

    (57) retorno -> REGRESA LPAREN . expresion retn RPAREN SEMICOL
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 164
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 123

    (63) lee -> LEE LPAREN . id leeb
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 165

state 124

    (66) escritura -> ESCRIBE LPAREN . expresion prin1 escriturab
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 166
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 125

    (70) decision -> SI LPAREN . expresion pn1 RPAREN ENTONCES decisionb
    (87) expresion -> . exp
    (88) expresion -> . exp GTHAN exp
    (89) expresion -> . exp LTHAN exp
    (90) expresion -> . exp EQLOP exp
    (91) expresion -> . exp GEQUAL exp
    (92) expresion -> . exp LEQUAL exp
    (93) expresion -> . exp ABRACKET exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 167
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 126

    (76) repeticioncond -> MIENTRAS rcn1 . LPAREN expresion RPAREN HAZ rcn2 bloque rcn3

    LPAREN          shift and go to state 168


state 127

    (77) rcn1 -> empty .

    LPAREN          reduce using rule 77 (rcn1 -> empty .)


state 128

    (80) repeticionnocond -> DESDE id . EQUAL exp HASTA exp HACER bloque

    EQUAL           shift and go to state 169


state 129

    (88) expresion -> exp GTHAN . exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
    (85) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    exp                            shift and go to state 170
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 130

    (89) expresion -> exp LTHAN . exp
    (94) exp -> . termino
    (95) exp -> . termino expb
    (98) termino -> . factor
    (99) termino -> . factor terminob
    (102) factor -> . LPAREN expresion RPAREN
    (103) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (104) factor -> . PLUS cte
    (105) factor -> . MINUS cte
    (106) factor -> . cte
    (107) factor -> . ID asign
    (81) cte -> . ID
    (82) cte -> . NUMBER saveconst
    (83) cte -> . CTEF
    (84) cte -> . CTEC
