Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    (84) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (88) repeticionnocond -> . DESDE rncns id EQUAL exp rncn HASTA exp HACER bloque
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    RBRACKET        shift and go to state 120
    ID              shift and go to state 91
    REGRESA         shift and go to state 93
    LEE             shift and go to state 94
    ESCRIBE         shift and go to state 95
    SI              shift and go to state 96
    MIENTRAS        shift and go to state 97
    DESDE           shift and go to state 98
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    estatuto                       shift and go to state 118
    bloqueb                        shift and go to state 156
    asignacion                     shift and go to state 82
    funcionvoid                    shift and go to state 83
    retorno                        shift and go to state 84
    lee                            shift and go to state 85
    escritura                      shift and go to state 86
    decision                       shift and go to state 87
    repeticioncond                 shift and go to state 88
    repeticionnocond               shift and go to state 89
    expresion                      shift and go to state 90
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 119

    (47) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)


state 120

    (49) bloqueb -> RBRACKET . helper
    (51) helper -> . empty
    (131) empty -> .

    $end            reduce using rule 131 (empty -> .)
    FUNCION         reduce using rule 131 (empty -> .)
    PRINCIPAL       reduce using rule 131 (empty -> .)
    SINO            reduce using rule 131 (empty -> .)
    RBRACKET        reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    REGRESA         reduce using rule 131 (empty -> .)
    LEE             reduce using rule 131 (empty -> .)
    ESCRIBE         reduce using rule 131 (empty -> .)
    SI              reduce using rule 131 (empty -> .)
    MIENTRAS        reduce using rule 131 (empty -> .)
    DESDE           reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)

    helper                         shift and go to state 157
    empty                          shift and go to state 158

state 121

    (58) asignacion -> ID EQUAL . asignacionb
    (60) asignacionb -> . expresion SEMICOL
    (61) asignacionb -> . ID asign SEMICOL
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
    (104) expresion -> . exp ABRACKET exp
    (105) exp -> . termino
    (106) exp -> . termino expb
    (109) termino -> . factor
    (110) termino -> . factor terminob
    (113) factor -> . LPAREN expresion RPAREN
    (114) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (115) factor -> . PLUS cte
    (116) factor -> . MINUS cte
    (117) factor -> . cte
    (118) factor -> . ID asign
    (91) cte -> . ID
    (92) cte -> . NUMBER saveconst
    (93) cte -> . CTEF saveconst
    (94) cte -> . CTEC
    (95) cte -> . STRING savestringconst

    ID              shift and go to state 159
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    asignacionb                    shift and go to state 160
    expresion                      shift and go to state 161
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 122

    (59) asignacion -> ID asign . EQUAL asignacionb
    (118) factor -> ID asign .

    EQUAL           shift and go to state 162
    TIMES           reduce using rule 118 (factor -> ID asign .)
    DIVIDE          reduce using rule 118 (factor -> ID asign .)
    PLUS            reduce using rule 118 (factor -> ID asign .)
    MINUS           reduce using rule 118 (factor -> ID asign .)
    GTHAN           reduce using rule 118 (factor -> ID asign .)
    LTHAN           reduce using rule 118 (factor -> ID asign .)
    EQLOP           reduce using rule 118 (factor -> ID asign .)
    GEQUAL          reduce using rule 118 (factor -> ID asign .)
    LEQUAL          reduce using rule 118 (factor -> ID asign .)
    ABRACKET        reduce using rule 118 (factor -> ID asign .)
    RBRACKET        reduce using rule 118 (factor -> ID asign .)
    ID              reduce using rule 118 (factor -> ID asign .)
    REGRESA         reduce using rule 118 (factor -> ID asign .)
    LEE             reduce using rule 118 (factor -> ID asign .)
    ESCRIBE         reduce using rule 118 (factor -> ID asign .)
    SI              reduce using rule 118 (factor -> ID asign .)
    MIENTRAS        reduce using rule 118 (factor -> ID asign .)
    DESDE           reduce using rule 118 (factor -> ID asign .)
    LPAREN          reduce using rule 118 (factor -> ID asign .)
    NUMBER          reduce using rule 118 (factor -> ID asign .)
    CTEF            reduce using rule 118 (factor -> ID asign .)
    CTEC            reduce using rule 118 (factor -> ID asign .)
    STRING          reduce using rule 118 (factor -> ID asign .)


state 123

    (64) funcionvoid -> ID LPAREN . fnvn1 expresion fnvn2 funcionvoidb
    (114) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (67) fnvn1 -> . empty
    (119) llamadafun -> . empty
    (131) empty -> .

    LPAREN          reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)

    fnvn1                          shift and go to state 163
    llamadafun                     shift and go to state 164
    empty                          shift and go to state 165

state 124

    (52) asign -> LBRACK . arrn expresion arrn2 RBRACK arrn3
    (53) asign -> LBRACK . arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> LBRACK . arrn CTEC arrn2 RBRACK arrn3
    (55) arrn -> . empty
    (131) empty -> .

    CTEI            reduce using rule 131 (empty -> .)
    CTEC            reduce using rule 131 (empty -> .)
    LPAREN          reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    PLUS            reduce using rule 131 (empty -> .)
    MINUS           reduce using rule 131 (empty -> .)
    NUMBER          reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    STRING          reduce using rule 131 (empty -> .)

    arrn                           shift and go to state 166
    empty                          shift and go to state 167

state 125

    (113) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 168


state 126

    (114) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (118) factor -> ID . asign
    (91) cte -> ID .
    (52) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (53) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 169
    TIMES           reduce using rule 91 (cte -> ID .)
    DIVIDE          reduce using rule 91 (cte -> ID .)
    PLUS            reduce using rule 91 (cte -> ID .)
    MINUS           reduce using rule 91 (cte -> ID .)
    GTHAN           reduce using rule 91 (cte -> ID .)
    LTHAN           reduce using rule 91 (cte -> ID .)
    EQLOP           reduce using rule 91 (cte -> ID .)
    GEQUAL          reduce using rule 91 (cte -> ID .)
    LEQUAL          reduce using rule 91 (cte -> ID .)
    ABRACKET        reduce using rule 91 (cte -> ID .)
    RPAREN          reduce using rule 91 (cte -> ID .)
    COMMA           reduce using rule 91 (cte -> ID .)
    RBRACKET        reduce using rule 91 (cte -> ID .)
    ID              reduce using rule 91 (cte -> ID .)
    REGRESA         reduce using rule 91 (cte -> ID .)
    LEE             reduce using rule 91 (cte -> ID .)
    ESCRIBE         reduce using rule 91 (cte -> ID .)
    SI              reduce using rule 91 (cte -> ID .)
    MIENTRAS        reduce using rule 91 (cte -> ID .)
    DESDE           reduce using rule 91 (cte -> ID .)
    NUMBER          reduce using rule 91 (cte -> ID .)
    CTEF            reduce using rule 91 (cte -> ID .)
    CTEC            reduce using rule 91 (cte -> ID .)
    STRING          reduce using rule 91 (cte -> ID .)
    SEMICOL         reduce using rule 91 (cte -> ID .)
    RBRACK          reduce using rule 91 (cte -> ID .)
    HASTA           reduce using rule 91 (cte -> ID .)
    HACER           reduce using rule 91 (cte -> ID .)
    LBRACK          shift and go to state 124

  ! LPAREN          [ reduce using rule 91 (cte -> ID .) ]

    asign                          shift and go to state 170

state 127

    (62) retorno -> REGRESA LPAREN . expresion retn RPAREN SEMICOL
    (98) expresion -> . exp
    (99) expresion -> . exp GTHAN exp
    (100) expresion -> . exp LTHAN exp
    (101) expresion -> . exp EQLOP exp
    (102) expresion -> . exp GEQUAL exp
    (103) expresion -> . exp LEQUAL exp
