Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 93 (savestringconst -> empty .)
    MIENTRAS        reduce using rule 93 (savestringconst -> empty .)
    DESDE           reduce using rule 93 (savestringconst -> empty .)
    LPAREN          reduce using rule 93 (savestringconst -> empty .)
    NUMBER          reduce using rule 93 (savestringconst -> empty .)
    CTEF            reduce using rule 93 (savestringconst -> empty .)
    CTEC            reduce using rule 93 (savestringconst -> empty .)
    STRING          reduce using rule 93 (savestringconst -> empty .)
    RPAREN          reduce using rule 93 (savestringconst -> empty .)
    SEMICOL         reduce using rule 93 (savestringconst -> empty .)
    COMMA           reduce using rule 93 (savestringconst -> empty .)
    HASTA           reduce using rule 93 (savestringconst -> empty .)
    HACER           reduce using rule 93 (savestringconst -> empty .)


state 117

    (50) bloqueb -> estatuto . bloqueb
    (49) bloqueb -> . RBRACKET helper
    (50) bloqueb -> . estatuto bloqueb
    (118) estatuto -> . asignacion
    (119) estatuto -> . funcionvoid
    (120) estatuto -> . retorno
    (121) estatuto -> . lee
    (122) estatuto -> . escritura
    (123) estatuto -> . decision
    (124) estatuto -> . repeticioncond
    (125) estatuto -> . repeticionnocond
    (126) estatuto -> . expresion
    (58) asignacion -> . ID EQUAL asignacionb
    (59) asignacion -> . ID asign EQUAL asignacionb
    (64) funcionvoid -> . ID LPAREN fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (62) retorno -> . REGRESA LPAREN expresion retn RPAREN SEMICOL
    (68) lee -> . LEE LPAREN id leeb
    (72) escritura -> . ESCRIBE LPAREN expresion prin1 escriturab
    (76) decision -> . SI LPAREN expresion pn1 RPAREN ENTONCES decisionb
    (82) repeticioncond -> . MIENTRAS rcn1 LPAREN expresion RPAREN HAZ rcn2 bloque rcn3
    (86) repeticionnocond -> . DESDE id EQUAL exp HASTA exp HACER bloque
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    RBRACKET        shift and go to state 119
    ID              shift and go to state 91
    REGRESA         shift and go to state 93
    LEE             shift and go to state 94
    ESCRIBE         shift and go to state 95
    SI              shift and go to state 96
    MIENTRAS        shift and go to state 97
    DESDE           shift and go to state 98
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    estatuto                       shift and go to state 117
    bloqueb                        shift and go to state 154
    asignacion                     shift and go to state 82
    funcionvoid                    shift and go to state 83
    retorno                        shift and go to state 84
    lee                            shift and go to state 85
    escritura                      shift and go to state 86
    decision                       shift and go to state 87
    repeticioncond                 shift and go to state 88
    repeticionnocond               shift and go to state 89
    expresion                      shift and go to state 90
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 118

    (47) bloque -> LBRACKET estatuto bloqueb .

    $end            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)


state 119

    (49) bloqueb -> RBRACKET . helper
    (51) helper -> . empty
    (127) empty -> .

    $end            reduce using rule 127 (empty -> .)
    FUNCION         reduce using rule 127 (empty -> .)
    PRINCIPAL       reduce using rule 127 (empty -> .)
    SINO            reduce using rule 127 (empty -> .)
    RBRACKET        reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    REGRESA         reduce using rule 127 (empty -> .)
    LEE             reduce using rule 127 (empty -> .)
    ESCRIBE         reduce using rule 127 (empty -> .)
    SI              reduce using rule 127 (empty -> .)
    MIENTRAS        reduce using rule 127 (empty -> .)
    DESDE           reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    helper                         shift and go to state 155
    empty                          shift and go to state 156

state 120

    (58) asignacion -> ID EQUAL . asignacionb
    (60) asignacionb -> . expresion SEMICOL
    (61) asignacionb -> . ID asign SEMICOL
    (94) expresion -> . exp
    (95) expresion -> . exp GTHAN exp
    (96) expresion -> . exp LTHAN exp
    (97) expresion -> . exp EQLOP exp
    (98) expresion -> . exp GEQUAL exp
    (99) expresion -> . exp LEQUAL exp
    (100) expresion -> . exp ABRACKET exp
    (101) exp -> . termino
    (102) exp -> . termino expb
    (105) termino -> . factor
    (106) termino -> . factor terminob
    (109) factor -> . LPAREN expresion RPAREN
    (110) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (111) factor -> . PLUS cte
    (112) factor -> . MINUS cte
    (113) factor -> . cte
    (114) factor -> . ID asign
    (87) cte -> . ID
    (88) cte -> . NUMBER saveconst
    (89) cte -> . CTEF
    (90) cte -> . CTEC
    (91) cte -> . STRING savestringconst

    ID              shift and go to state 157
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    asignacionb                    shift and go to state 158
    expresion                      shift and go to state 159
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 121

    (59) asignacion -> ID asign . EQUAL asignacionb
    (114) factor -> ID asign .

    EQUAL           shift and go to state 160
    TIMES           reduce using rule 114 (factor -> ID asign .)
    DIVIDE          reduce using rule 114 (factor -> ID asign .)
    PLUS            reduce using rule 114 (factor -> ID asign .)
    MINUS           reduce using rule 114 (factor -> ID asign .)
    GTHAN           reduce using rule 114 (factor -> ID asign .)
    LTHAN           reduce using rule 114 (factor -> ID asign .)
    EQLOP           reduce using rule 114 (factor -> ID asign .)
    GEQUAL          reduce using rule 114 (factor -> ID asign .)
    LEQUAL          reduce using rule 114 (factor -> ID asign .)
    ABRACKET        reduce using rule 114 (factor -> ID asign .)
    RBRACKET        reduce using rule 114 (factor -> ID asign .)
    ID              reduce using rule 114 (factor -> ID asign .)
    REGRESA         reduce using rule 114 (factor -> ID asign .)
    LEE             reduce using rule 114 (factor -> ID asign .)
    ESCRIBE         reduce using rule 114 (factor -> ID asign .)
    SI              reduce using rule 114 (factor -> ID asign .)
    MIENTRAS        reduce using rule 114 (factor -> ID asign .)
    DESDE           reduce using rule 114 (factor -> ID asign .)
    LPAREN          reduce using rule 114 (factor -> ID asign .)
    NUMBER          reduce using rule 114 (factor -> ID asign .)
    CTEF            reduce using rule 114 (factor -> ID asign .)
    CTEC            reduce using rule 114 (factor -> ID asign .)
    STRING          reduce using rule 114 (factor -> ID asign .)


state 122

    (64) funcionvoid -> ID LPAREN . fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (110) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (65) fnvn1 -> . empty
    (115) llamadafun -> . empty
    (127) empty -> .

    LPAREN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    fnvn1                          shift and go to state 161
    llamadafun                     shift and go to state 162
    empty                          shift and go to state 163

state 123

    (52) asign -> LBRACK . arrn expresion arrn2 RBRACK arrn3
    (53) asign -> LBRACK . arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> LBRACK . arrn CTEC arrn2 RBRACK arrn3
    (55) arrn -> . empty
    (127) empty -> .

    CTEI            reduce using rule 127 (empty -> .)
    CTEC            reduce using rule 127 (empty -> .)
    LPAREN          reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    MINUS           reduce using rule 127 (empty -> .)
    NUMBER          reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)
    STRING          reduce using rule 127 (empty -> .)

    arrn                           shift and go to state 164
    empty                          shift and go to state 165

state 124

    (109) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 166


state 125

    (110) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (114) factor -> ID . asign
    (87) cte -> ID .
    (52) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (53) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 167
    TIMES           reduce using rule 87 (cte -> ID .)
