Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    FUNCION         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    PRINCIPAL       reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    SINO            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 47 (bloque -> LBRACKET estatuto bloqueb .)


state 117

    (49) bloqueb -> RBRACKET . helper
    (51) helper -> . empty
    (125) empty -> .

    $end            reduce using rule 125 (empty -> .)
    FUNCION         reduce using rule 125 (empty -> .)
    PRINCIPAL       reduce using rule 125 (empty -> .)
    SINO            reduce using rule 125 (empty -> .)
    RBRACKET        reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    REGRESA         reduce using rule 125 (empty -> .)
    LEE             reduce using rule 125 (empty -> .)
    ESCRIBE         reduce using rule 125 (empty -> .)
    SI              reduce using rule 125 (empty -> .)
    MIENTRAS        reduce using rule 125 (empty -> .)
    DESDE           reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    helper                         shift and go to state 153
    empty                          shift and go to state 154

state 118

    (58) asignacion -> ID EQUAL . asignacionb
    (60) asignacionb -> . expresion SEMICOL
    (61) asignacionb -> . ID asign SEMICOL
    (92) expresion -> . exp
    (93) expresion -> . exp GTHAN exp
    (94) expresion -> . exp LTHAN exp
    (95) expresion -> . exp EQLOP exp
    (96) expresion -> . exp GEQUAL exp
    (97) expresion -> . exp LEQUAL exp
    (98) expresion -> . exp ABRACKET exp
    (99) exp -> . termino
    (100) exp -> . termino expb
    (103) termino -> . factor
    (104) termino -> . factor terminob
    (107) factor -> . LPAREN expresion RPAREN
    (108) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (111) factor -> . cte
    (112) factor -> . ID asign
    (86) cte -> . ID
    (87) cte -> . NUMBER saveconst
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . STRING

    ID              shift and go to state 155
    LPAREN          shift and go to state 92
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    asignacionb                    shift and go to state 156
    expresion                      shift and go to state 157
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 119

    (59) asignacion -> ID asign . EQUAL asignacionb
    (112) factor -> ID asign .

    EQUAL           shift and go to state 158
    TIMES           reduce using rule 112 (factor -> ID asign .)
    DIVIDE          reduce using rule 112 (factor -> ID asign .)
    PLUS            reduce using rule 112 (factor -> ID asign .)
    MINUS           reduce using rule 112 (factor -> ID asign .)
    GTHAN           reduce using rule 112 (factor -> ID asign .)
    LTHAN           reduce using rule 112 (factor -> ID asign .)
    EQLOP           reduce using rule 112 (factor -> ID asign .)
    GEQUAL          reduce using rule 112 (factor -> ID asign .)
    LEQUAL          reduce using rule 112 (factor -> ID asign .)
    ABRACKET        reduce using rule 112 (factor -> ID asign .)
    RBRACKET        reduce using rule 112 (factor -> ID asign .)
    ID              reduce using rule 112 (factor -> ID asign .)
    REGRESA         reduce using rule 112 (factor -> ID asign .)
    LEE             reduce using rule 112 (factor -> ID asign .)
    ESCRIBE         reduce using rule 112 (factor -> ID asign .)
    SI              reduce using rule 112 (factor -> ID asign .)
    MIENTRAS        reduce using rule 112 (factor -> ID asign .)
    DESDE           reduce using rule 112 (factor -> ID asign .)
    LPAREN          reduce using rule 112 (factor -> ID asign .)
    NUMBER          reduce using rule 112 (factor -> ID asign .)
    CTEF            reduce using rule 112 (factor -> ID asign .)
    CTEC            reduce using rule 112 (factor -> ID asign .)
    STRING          reduce using rule 112 (factor -> ID asign .)


state 120

    (64) funcionvoid -> ID LPAREN . fnvn1 expresion fnvn2 RPAREN fnvn3 SEMICOL
    (108) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (65) fnvn1 -> . empty
    (113) llamadafun -> . empty
    (125) empty -> .

    LPAREN          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    fnvn1                          shift and go to state 159
    llamadafun                     shift and go to state 160
    empty                          shift and go to state 161

state 121

    (52) asign -> LBRACK . arrn expresion arrn2 RBRACK arrn3
    (53) asign -> LBRACK . arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> LBRACK . arrn CTEC arrn2 RBRACK arrn3
    (55) arrn -> . empty
    (125) empty -> .

    CTEI            reduce using rule 125 (empty -> .)
    CTEC            reduce using rule 125 (empty -> .)
    LPAREN          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    PLUS            reduce using rule 125 (empty -> .)
    MINUS           reduce using rule 125 (empty -> .)
    NUMBER          reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)
    STRING          reduce using rule 125 (empty -> .)

    arrn                           shift and go to state 162
    empty                          shift and go to state 163

state 122

    (107) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 164


state 123

    (108) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (112) factor -> ID . asign
    (86) cte -> ID .
    (52) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (53) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 165
    TIMES           reduce using rule 86 (cte -> ID .)
    DIVIDE          reduce using rule 86 (cte -> ID .)
    PLUS            reduce using rule 86 (cte -> ID .)
    MINUS           reduce using rule 86 (cte -> ID .)
    GTHAN           reduce using rule 86 (cte -> ID .)
    LTHAN           reduce using rule 86 (cte -> ID .)
    EQLOP           reduce using rule 86 (cte -> ID .)
    GEQUAL          reduce using rule 86 (cte -> ID .)
    LEQUAL          reduce using rule 86 (cte -> ID .)
    ABRACKET        reduce using rule 86 (cte -> ID .)
    RPAREN          reduce using rule 86 (cte -> ID .)
    COMMA           reduce using rule 86 (cte -> ID .)
    RBRACKET        reduce using rule 86 (cte -> ID .)
    ID              reduce using rule 86 (cte -> ID .)
    REGRESA         reduce using rule 86 (cte -> ID .)
    LEE             reduce using rule 86 (cte -> ID .)
    ESCRIBE         reduce using rule 86 (cte -> ID .)
    SI              reduce using rule 86 (cte -> ID .)
    MIENTRAS        reduce using rule 86 (cte -> ID .)
    DESDE           reduce using rule 86 (cte -> ID .)
    NUMBER          reduce using rule 86 (cte -> ID .)
    CTEF            reduce using rule 86 (cte -> ID .)
    CTEC            reduce using rule 86 (cte -> ID .)
    STRING          reduce using rule 86 (cte -> ID .)
    SEMICOL         reduce using rule 86 (cte -> ID .)
    RBRACK          reduce using rule 86 (cte -> ID .)
    HASTA           reduce using rule 86 (cte -> ID .)
    HACER           reduce using rule 86 (cte -> ID .)
    LBRACK          shift and go to state 121

  ! LPAREN          [ reduce using rule 86 (cte -> ID .) ]

    asign                          shift and go to state 166

state 124

    (62) retorno -> REGRESA LPAREN . expresion retn RPAREN SEMICOL
    (92) expresion -> . exp
    (93) expresion -> . exp GTHAN exp
    (94) expresion -> . exp LTHAN exp
    (95) expresion -> . exp EQLOP exp
    (96) expresion -> . exp GEQUAL exp
    (97) expresion -> . exp LEQUAL exp
    (98) expresion -> . exp ABRACKET exp
    (99) exp -> . termino
    (100) exp -> . termino expb
    (103) termino -> . factor
    (104) termino -> . factor terminob
    (107) factor -> . LPAREN expresion RPAREN
    (108) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (111) factor -> . cte
    (112) factor -> . ID asign
    (86) cte -> . ID
    (87) cte -> . NUMBER saveconst
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . STRING

    LPAREN          shift and go to state 92
    ID              shift and go to state 123
    PLUS            shift and go to state 102
    MINUS           shift and go to state 104
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 167
    exp                            shift and go to state 99
    termino                        shift and go to state 100
    factor                         shift and go to state 101
    cte                            shift and go to state 103

state 125

    (68) lee -> LEE LPAREN . id leeb
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2

    ID              shift and go to state 28

    id                             shift and go to state 168

state 126

    (71) escritura -> ESCRIBE LPAREN . expresion prin1 escriturab
    (92) expresion -> . exp
    (93) expresion -> . exp GTHAN exp
    (94) expresion -> . exp LTHAN exp
    (95) expresion -> . exp EQLOP exp
    (96) expresion -> . exp GEQUAL exp
    (97) expresion -> . exp LEQUAL exp
    (98) expresion -> . exp ABRACKET exp
    (99) exp -> . termino
    (100) exp -> . termino expb
    (103) termino -> . factor
    (104) termino -> . factor terminob
    (107) factor -> . LPAREN expresion RPAREN
    (108) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (109) factor -> . PLUS cte
    (110) factor -> . MINUS cte
    (111) factor -> . cte
    (112) factor -> . ID asign
    (86) cte -> . ID
    (87) cte -> . NUMBER saveconst
    (88) cte -> . CTEF
    (89) cte -> . CTEC
    (90) cte -> . STRING

    LPAREN          shift and go to state 92
    ID              shift and go to state 123
