Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    SINO            reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    RBRACKET        reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    ID              reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    REGRESA         reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    LEE             reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 48 (bloque -> LBRACKET estatuto bloqueb .)


state 122

    (50) bloqueb -> RBRACKET . helper
    (52) helper -> . empty
    (136) empty -> .

    $end            reduce using rule 136 (empty -> .)
    FUNCION         reduce using rule 136 (empty -> .)
    PRINCIPAL       reduce using rule 136 (empty -> .)
    SINO            reduce using rule 136 (empty -> .)
    RBRACKET        reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    REGRESA         reduce using rule 136 (empty -> .)
    LEE             reduce using rule 136 (empty -> .)
    ESCRIBE         reduce using rule 136 (empty -> .)
    SI              reduce using rule 136 (empty -> .)
    MIENTRAS        reduce using rule 136 (empty -> .)
    DESDE           reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)

    helper                         shift and go to state 159
    empty                          shift and go to state 160

state 123

    (59) asignacion -> ID EQUAL . asignacionb
    (61) asignacionb -> . expresion SEMICOL
    (62) asignacionb -> . ID asign SEMICOL
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    ID              shift and go to state 161
    LPAREN          shift and go to state 94
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    asignacionb                    shift and go to state 162
    expresion                      shift and go to state 163
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 124

    (60) asignacion -> ID asign . EQUAL asignacionb
    (123) factor -> ID asign .

    EQUAL           shift and go to state 164
    TIMES           reduce using rule 123 (factor -> ID asign .)
    DIVIDE          reduce using rule 123 (factor -> ID asign .)
    PLUS            reduce using rule 123 (factor -> ID asign .)
    MINUS           reduce using rule 123 (factor -> ID asign .)
    GTHAN           reduce using rule 123 (factor -> ID asign .)
    LTHAN           reduce using rule 123 (factor -> ID asign .)
    EQLOP           reduce using rule 123 (factor -> ID asign .)
    GEQUAL          reduce using rule 123 (factor -> ID asign .)
    LEQUAL          reduce using rule 123 (factor -> ID asign .)
    ABRACKET        reduce using rule 123 (factor -> ID asign .)
    RBRACKET        reduce using rule 123 (factor -> ID asign .)
    ID              reduce using rule 123 (factor -> ID asign .)
    REGRESA         reduce using rule 123 (factor -> ID asign .)
    LEE             reduce using rule 123 (factor -> ID asign .)
    ESCRIBE         reduce using rule 123 (factor -> ID asign .)
    SI              reduce using rule 123 (factor -> ID asign .)
    MIENTRAS        reduce using rule 123 (factor -> ID asign .)
    DESDE           reduce using rule 123 (factor -> ID asign .)
    LPAREN          reduce using rule 123 (factor -> ID asign .)
    NUMBER          reduce using rule 123 (factor -> ID asign .)
    CTEF            reduce using rule 123 (factor -> ID asign .)
    CTEC            reduce using rule 123 (factor -> ID asign .)
    STRING          reduce using rule 123 (factor -> ID asign .)


state 125

    (65) funcionvoid -> ID LPAREN . fnvn1 expresion fnvn2 funcionvoidb
    (119) factor -> ID LPAREN . llamadafun expresion llamadafun2 RPAREN llamadafun3
    (68) fnvn1 -> . empty
    (124) llamadafun -> . empty
    (136) empty -> .

    LPAREN          reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)

    fnvn1                          shift and go to state 165
    llamadafun                     shift and go to state 166
    empty                          shift and go to state 167

state 126

    (53) asign -> LBRACK . arrn expresion arrn2 RBRACK arrn3
    (54) asign -> LBRACK . arrn CTEI arrn2 RBRACK arrn3
    (55) asign -> LBRACK . arrn CTEC arrn2 RBRACK arrn3
    (56) arrn -> . empty
    (136) empty -> .

    CTEI            reduce using rule 136 (empty -> .)
    CTEC            reduce using rule 136 (empty -> .)
    LPAREN          reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    PLUS            reduce using rule 136 (empty -> .)
    MINUS           reduce using rule 136 (empty -> .)
    NUMBER          reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    STRING          reduce using rule 136 (empty -> .)

    arrn                           shift and go to state 168
    empty                          shift and go to state 169

state 127

    (118) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 170


state 128

    (119) factor -> ID . LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (123) factor -> ID . asign
    (96) cte -> ID .
    (53) asign -> . LBRACK arrn expresion arrn2 RBRACK arrn3
    (54) asign -> . LBRACK arrn CTEI arrn2 RBRACK arrn3
    (55) asign -> . LBRACK arrn CTEC arrn2 RBRACK arrn3

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 171
    TIMES           reduce using rule 96 (cte -> ID .)
    DIVIDE          reduce using rule 96 (cte -> ID .)
    PLUS            reduce using rule 96 (cte -> ID .)
    MINUS           reduce using rule 96 (cte -> ID .)
    GTHAN           reduce using rule 96 (cte -> ID .)
    LTHAN           reduce using rule 96 (cte -> ID .)
    EQLOP           reduce using rule 96 (cte -> ID .)
    GEQUAL          reduce using rule 96 (cte -> ID .)
    LEQUAL          reduce using rule 96 (cte -> ID .)
    ABRACKET        reduce using rule 96 (cte -> ID .)
    RPAREN          reduce using rule 96 (cte -> ID .)
    COMMA           reduce using rule 96 (cte -> ID .)
    RBRACKET        reduce using rule 96 (cte -> ID .)
    ID              reduce using rule 96 (cte -> ID .)
    REGRESA         reduce using rule 96 (cte -> ID .)
    LEE             reduce using rule 96 (cte -> ID .)
    ESCRIBE         reduce using rule 96 (cte -> ID .)
    SI              reduce using rule 96 (cte -> ID .)
    MIENTRAS        reduce using rule 96 (cte -> ID .)
    DESDE           reduce using rule 96 (cte -> ID .)
    NUMBER          reduce using rule 96 (cte -> ID .)
    CTEF            reduce using rule 96 (cte -> ID .)
    CTEC            reduce using rule 96 (cte -> ID .)
    STRING          reduce using rule 96 (cte -> ID .)
    SEMICOL         reduce using rule 96 (cte -> ID .)
    RBRACK          reduce using rule 96 (cte -> ID .)
    HACER           reduce using rule 96 (cte -> ID .)
    HASTA           reduce using rule 96 (cte -> ID .)
    LBRACK          shift and go to state 126

  ! LPAREN          [ reduce using rule 96 (cte -> ID .) ]

    asign                          shift and go to state 172

state 129

    (63) retorno -> REGRESA LPAREN . expresion retn RPAREN SEMICOL
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
    MINUS           shift and go to state 106
    NUMBER          shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    STRING          shift and go to state 79

    expresion                      shift and go to state 173
    exp                            shift and go to state 101
    termino                        shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 105

state 130

    (71) lee -> LEE LPAREN . id leeb
    (9) id -> . ID agregavar
    (10) id -> . ID agregavar LBRACK arreglo cte RBRACK arreglo2

    ID              shift and go to state 28

    id                             shift and go to state 174

state 131

    (75) escritura -> ESCRIBE LPAREN . expresion prin1 escriturab
    (103) expresion -> . exp
    (104) expresion -> . exp GTHAN exp
    (105) expresion -> . exp LTHAN exp
    (106) expresion -> . exp EQLOP exp
    (107) expresion -> . exp GEQUAL exp
    (108) expresion -> . exp LEQUAL exp
    (109) expresion -> . exp ABRACKET exp
    (110) exp -> . termino
    (111) exp -> . termino expb
    (114) termino -> . factor
    (115) termino -> . factor terminob
    (118) factor -> . LPAREN expresion RPAREN
    (119) factor -> . ID LPAREN llamadafun expresion llamadafun2 RPAREN llamadafun3
    (120) factor -> . PLUS cte
    (121) factor -> . MINUS cte
    (122) factor -> . cte
    (123) factor -> . ID asign
    (96) cte -> . ID
    (97) cte -> . NUMBER saveconst
    (98) cte -> . CTEF saveconst
    (99) cte -> . CTEC
    (100) cte -> . STRING savestringconst

    LPAREN          shift and go to state 94
    ID              shift and go to state 128
    PLUS            shift and go to state 104
