Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 46 (funcionvoid -> ID LPAREN expresion RPAREN SEMICOL .)


state 177

    (81) factor -> ID LPAREN expresion RPAREN .

    TIMES           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    DIVIDE          reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    PLUS            reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    MINUS           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    GTHAN           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    LTHAN           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    EQLOP           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    GEQUAL          reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    LEQUAL          reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    ABRACKET        reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    SEMICOL         reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    RBRACK          reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    COMMA           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    ID              reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    REGRESA         reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    LEE             reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    ESCRIBE         reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    SI              reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    MIENTRAS        reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    DESDE           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    NUMBER          reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    CTEF            reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    CTEC            reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    STRING          reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    HASTA           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)
    HACER           reduce using rule 81 (factor -> ID LPAREN expresion RPAREN .)


state 178

    (45) retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .

    RBRACKET        reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    ID              reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    REGRESA         reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    LEE             reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    SI              reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    DESDE           reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    LPAREN          reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    PLUS            reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    MINUS           reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    NUMBER          reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    CTEF            reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    CTEC            reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)
    STRING          reduce using rule 45 (retorno -> REGRESA LPAREN expresion RPAREN SEMICOL .)


state 179

    (48) leeb -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    ID              reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    LEE             reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    SI              reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    DESDE           reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    PLUS            reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    MINUS           reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    CTEF            reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    CTEC            reduce using rule 48 (leeb -> RPAREN SEMICOL .)
    STRING          reduce using rule 48 (leeb -> RPAREN SEMICOL .)


state 180

    (49) leeb -> COMMA id . leeb
    (48) leeb -> . RPAREN SEMICOL
    (49) leeb -> . COMMA id leeb

    RPAREN          shift and go to state 166
    COMMA           shift and go to state 167

    leeb                           shift and go to state 187

state 181

    (52) escriturab -> COMMA STRING . escriturab
    (64) cte -> STRING .
    (52) escriturab -> . COMMA STRING escriturab
    (53) escriturab -> . COMMA expresion escriturab
    (54) escriturab -> . RPAREN SEMICOL

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for RPAREN resolved as shift
    TIMES           reduce using rule 64 (cte -> STRING .)
    DIVIDE          reduce using rule 64 (cte -> STRING .)
    PLUS            reduce using rule 64 (cte -> STRING .)
    MINUS           reduce using rule 64 (cte -> STRING .)
    GTHAN           reduce using rule 64 (cte -> STRING .)
    LTHAN           reduce using rule 64 (cte -> STRING .)
    EQLOP           reduce using rule 64 (cte -> STRING .)
    GEQUAL          reduce using rule 64 (cte -> STRING .)
    LEQUAL          reduce using rule 64 (cte -> STRING .)
    ABRACKET        reduce using rule 64 (cte -> STRING .)
    COMMA           shift and go to state 169
    RPAREN          shift and go to state 170

  ! COMMA           [ reduce using rule 64 (cte -> STRING .) ]
  ! RPAREN          [ reduce using rule 64 (cte -> STRING .) ]

    escriturab                     shift and go to state 188

state 182

    (53) escriturab -> COMMA expresion . escriturab
    (52) escriturab -> . COMMA STRING escriturab
    (53) escriturab -> . COMMA expresion escriturab
    (54) escriturab -> . RPAREN SEMICOL

    COMMA           shift and go to state 169
    RPAREN          shift and go to state 170

    escriturab                     shift and go to state 189

state 183

    (54) escriturab -> RPAREN SEMICOL .

    RBRACKET        reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    ID              reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    REGRESA         reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    LEE             reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    ESCRIBE         reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    SI              reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    MIENTRAS        reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    DESDE           reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    LPAREN          reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    PLUS            reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    MINUS           reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    NUMBER          reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    CTEF            reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    CTEC            reduce using rule 54 (escriturab -> RPAREN SEMICOL .)
    STRING          reduce using rule 54 (escriturab -> RPAREN SEMICOL .)


state 184

    (55) decision -> SI LPAREN expresion RPAREN ENTONCES . decisionb
    (56) decisionb -> . bloque
    (57) decisionb -> . bloque SINO bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    decisionb                      shift and go to state 190
    bloque                         shift and go to state 191

state 185

    (58) repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ . bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 192

state 186

    (59) repeticionnocond -> DESDE id EQUAL exp HASTA . exp HACER bloque
    (72) exp -> . termino
    (73) exp -> . termino expb
    (76) termino -> . factor
    (77) termino -> . factor terminob
    (80) factor -> . LPAREN expresion RPAREN
    (81) factor -> . ID LPAREN expresion RPAREN
    (82) factor -> . PLUS cte
    (83) factor -> . MINUS cte
    (84) factor -> . cte
    (85) factor -> . ID asign
    (60) cte -> . ID
    (61) cte -> . NUMBER
    (62) cte -> . CTEF
    (63) cte -> . CTEC
    (64) cte -> . STRING

    LPAREN          shift and go to state 63
    ID              shift and go to state 97
    PLUS            shift and go to state 74
    MINUS           shift and go to state 76
    NUMBER          shift and go to state 77
    CTEF            shift and go to state 78
    CTEC            shift and go to state 79
    STRING          shift and go to state 67

    exp                            shift and go to state 193
    termino                        shift and go to state 72
    factor                         shift and go to state 73
    cte                            shift and go to state 75

state 187

    (49) leeb -> COMMA id leeb .

    RBRACKET        reduce using rule 49 (leeb -> COMMA id leeb .)
    ID              reduce using rule 49 (leeb -> COMMA id leeb .)
    REGRESA         reduce using rule 49 (leeb -> COMMA id leeb .)
    LEE             reduce using rule 49 (leeb -> COMMA id leeb .)
    ESCRIBE         reduce using rule 49 (leeb -> COMMA id leeb .)
    SI              reduce using rule 49 (leeb -> COMMA id leeb .)
    MIENTRAS        reduce using rule 49 (leeb -> COMMA id leeb .)
    DESDE           reduce using rule 49 (leeb -> COMMA id leeb .)
    LPAREN          reduce using rule 49 (leeb -> COMMA id leeb .)
    PLUS            reduce using rule 49 (leeb -> COMMA id leeb .)
    MINUS           reduce using rule 49 (leeb -> COMMA id leeb .)
    NUMBER          reduce using rule 49 (leeb -> COMMA id leeb .)
    CTEF            reduce using rule 49 (leeb -> COMMA id leeb .)
    CTEC            reduce using rule 49 (leeb -> COMMA id leeb .)
    STRING          reduce using rule 49 (leeb -> COMMA id leeb .)


state 188

    (52) escriturab -> COMMA STRING escriturab .

    RBRACKET        reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    ID              reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    REGRESA         reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    LEE             reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    ESCRIBE         reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    SI              reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    MIENTRAS        reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    DESDE           reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    LPAREN          reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    PLUS            reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    MINUS           reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    NUMBER          reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    CTEF            reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    CTEC            reduce using rule 52 (escriturab -> COMMA STRING escriturab .)
    STRING          reduce using rule 52 (escriturab -> COMMA STRING escriturab .)


state 189

    (53) escriturab -> COMMA expresion escriturab .

    RBRACKET        reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    ID              reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    REGRESA         reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    LEE             reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    ESCRIBE         reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    SI              reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    MIENTRAS        reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    DESDE           reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    LPAREN          reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    PLUS            reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    MINUS           reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    NUMBER          reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    CTEF            reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    CTEC            reduce using rule 53 (escriturab -> COMMA expresion escriturab .)
    STRING          reduce using rule 53 (escriturab -> COMMA expresion escriturab .)


state 190

    (55) decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .

    RBRACKET        reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    ID              reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    REGRESA         reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    LEE             reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    ESCRIBE         reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    SI              reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    MIENTRAS        reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    DESDE           reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    LPAREN          reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    PLUS            reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    MINUS           reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    NUMBER          reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    CTEF            reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    CTEC            reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)
    STRING          reduce using rule 55 (decision -> SI LPAREN expresion RPAREN ENTONCES decisionb .)


state 191

    (56) decisionb -> bloque .
    (57) decisionb -> bloque . SINO bloque

    RBRACKET        reduce using rule 56 (decisionb -> bloque .)
    ID              reduce using rule 56 (decisionb -> bloque .)
    REGRESA         reduce using rule 56 (decisionb -> bloque .)
    LEE             reduce using rule 56 (decisionb -> bloque .)
    ESCRIBE         reduce using rule 56 (decisionb -> bloque .)
    SI              reduce using rule 56 (decisionb -> bloque .)
    MIENTRAS        reduce using rule 56 (decisionb -> bloque .)
    DESDE           reduce using rule 56 (decisionb -> bloque .)
    LPAREN          reduce using rule 56 (decisionb -> bloque .)
    PLUS            reduce using rule 56 (decisionb -> bloque .)
    MINUS           reduce using rule 56 (decisionb -> bloque .)
    NUMBER          reduce using rule 56 (decisionb -> bloque .)
    CTEF            reduce using rule 56 (decisionb -> bloque .)
    CTEC            reduce using rule 56 (decisionb -> bloque .)
    STRING          reduce using rule 56 (decisionb -> bloque .)
    SINO            shift and go to state 194


state 192

    (58) repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .

    RBRACKET        reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    ID              reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    REGRESA         reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    LEE             reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    SI              reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    DESDE           reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    LPAREN          reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    PLUS            reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    MINUS           reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    NUMBER          reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    CTEF            reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    CTEC            reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)
    STRING          reduce using rule 58 (repeticioncond -> MIENTRAS LPAREN expresion RPAREN HAZ bloque .)


state 193

    (59) repeticionnocond -> DESDE id EQUAL exp HASTA exp . HACER bloque

    HACER           shift and go to state 195


state 194

    (57) decisionb -> bloque SINO . bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 196

state 195

    (59) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER . bloque
    (34) bloque -> . LBRACKET estatuto bloqueb
    (35) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 42

    bloque                         shift and go to state 197

state 196

    (57) decisionb -> bloque SINO bloque .

    RBRACKET        reduce using rule 57 (decisionb -> bloque SINO bloque .)
    ID              reduce using rule 57 (decisionb -> bloque SINO bloque .)
    REGRESA         reduce using rule 57 (decisionb -> bloque SINO bloque .)
    LEE             reduce using rule 57 (decisionb -> bloque SINO bloque .)
    ESCRIBE         reduce using rule 57 (decisionb -> bloque SINO bloque .)
    SI              reduce using rule 57 (decisionb -> bloque SINO bloque .)
    MIENTRAS        reduce using rule 57 (decisionb -> bloque SINO bloque .)
    DESDE           reduce using rule 57 (decisionb -> bloque SINO bloque .)
    LPAREN          reduce using rule 57 (decisionb -> bloque SINO bloque .)
    PLUS            reduce using rule 57 (decisionb -> bloque SINO bloque .)
    MINUS           reduce using rule 57 (decisionb -> bloque SINO bloque .)
    NUMBER          reduce using rule 57 (decisionb -> bloque SINO bloque .)
    CTEF            reduce using rule 57 (decisionb -> bloque SINO bloque .)
    CTEC            reduce using rule 57 (decisionb -> bloque SINO bloque .)
    STRING          reduce using rule 57 (decisionb -> bloque SINO bloque .)


state 197

    (59) repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .

    RBRACKET        reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ID              reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    REGRESA         reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LEE             reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    ESCRIBE         reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    SI              reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MIENTRAS        reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    DESDE           reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    LPAREN          reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    PLUS            reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    MINUS           reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    NUMBER          reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEF            reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    CTEC            reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)
    STRING          reduce using rule 59 (repeticionnocond -> DESDE id EQUAL exp HASTA exp HACER bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 72 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 72 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 97 resolved as shift
WARNING: shift/reduce conflict for RBRACK in state 133 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 140 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 140 resolved as shift
WARNING: shift/reduce conflict for SEMICOL in state 156 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 181 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 181 resolved as shift
