Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    LEE             reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    ESCRIBE         reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    SI              reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    MIENTRAS        reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    DESDE           reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    LPAREN          reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    PLUS            reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    MINUS           reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    NUMBER          reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    CTEF            reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    CTEC            reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)
    STRING          reduce using rule 44 (bloque -> LBRACKET estatuto bloqueb .)


state 115

    (46) bloqueb -> RBRACKET . helper
    (48) helper -> . empty
    (113) empty -> .

    $end            reduce using rule 113 (empty -> .)
    FUNCION         reduce using rule 113 (empty -> .)
    PRINCIPAL       reduce using rule 113 (empty -> .)
    SINO            reduce using rule 113 (empty -> .)
    RBRACKET        reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    REGRESA         reduce using rule 113 (empty -> .)
    LEE             reduce using rule 113 (empty -> .)
    ESCRIBE         reduce using rule 113 (empty -> .)
    SI              reduce using rule 113 (empty -> .)
    MIENTRAS        reduce using rule 113 (empty -> .)
    DESDE           reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    PLUS            reduce using rule 113 (empty -> .)
    MINUS           reduce using rule 113 (empty -> .)
    NUMBER          reduce using rule 113 (empty -> .)
    CTEF            reduce using rule 113 (empty -> .)
    CTEC            reduce using rule 113 (empty -> .)
    STRING          reduce using rule 113 (empty -> .)

    helper                         shift and go to state 149
    empty                          shift and go to state 150

state 116

    (52) asignacion -> ID EQUAL . asignacionb
    (54) asignacionb -> . expresion SEMICOL
    (55) asignacionb -> . ID asign SEMICOL
    (83) expresion -> . exp
    (84) expresion -> . exp GTHAN exp
    (85) expresion -> . exp LTHAN exp
    (86) expresion -> . exp EQLOP exp
    (87) expresion -> . exp GEQUAL exp
    (88) expresion -> . exp LEQUAL exp
    (89) expresion -> . exp ABRACKET exp
    (90) exp -> . termino
    (91) exp -> . termino expb
    (94) termino -> . factor
    (95) termino -> . factor terminob
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . ID LPAREN expresion RPAREN
    (100) factor -> . PLUS cte
    (101) factor -> . MINUS cte
    (102) factor -> . cte
    (103) factor -> . ID asign
    (77) cte -> . ID
    (78) cte -> . NUMBER saveconst
    (79) cte -> . CTEF
    (80) cte -> . CTEC
    (81) cte -> . STRING

    ID              shift and go to state 151
    LPAREN          shift and go to state 93
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    asignacionb                    shift and go to state 152
    expresion                      shift and go to state 153
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 117

    (53) asignacion -> ID asign . EQUAL asignacionb
    (103) factor -> ID asign .

    EQUAL           shift and go to state 154
    TIMES           reduce using rule 103 (factor -> ID asign .)
    DIVIDE          reduce using rule 103 (factor -> ID asign .)
    PLUS            reduce using rule 103 (factor -> ID asign .)
    MINUS           reduce using rule 103 (factor -> ID asign .)
    GTHAN           reduce using rule 103 (factor -> ID asign .)
    LTHAN           reduce using rule 103 (factor -> ID asign .)
    EQLOP           reduce using rule 103 (factor -> ID asign .)
    GEQUAL          reduce using rule 103 (factor -> ID asign .)
    LEQUAL          reduce using rule 103 (factor -> ID asign .)
    ABRACKET        reduce using rule 103 (factor -> ID asign .)
    RBRACKET        reduce using rule 103 (factor -> ID asign .)
    ID              reduce using rule 103 (factor -> ID asign .)
    REGRESA         reduce using rule 103 (factor -> ID asign .)
    LEE             reduce using rule 103 (factor -> ID asign .)
    ESCRIBE         reduce using rule 103 (factor -> ID asign .)
    SI              reduce using rule 103 (factor -> ID asign .)
    MIENTRAS        reduce using rule 103 (factor -> ID asign .)
    DESDE           reduce using rule 103 (factor -> ID asign .)
    LPAREN          reduce using rule 103 (factor -> ID asign .)
    NUMBER          reduce using rule 103 (factor -> ID asign .)
    CTEF            reduce using rule 103 (factor -> ID asign .)
    CTEC            reduce using rule 103 (factor -> ID asign .)
    STRING          reduce using rule 103 (factor -> ID asign .)


state 118

    (58) funcionvoid -> ID LPAREN . expresion RPAREN SEMICOL
    (99) factor -> ID LPAREN . expresion RPAREN
    (83) expresion -> . exp
    (84) expresion -> . exp GTHAN exp
    (85) expresion -> . exp LTHAN exp
    (86) expresion -> . exp EQLOP exp
    (87) expresion -> . exp GEQUAL exp
    (88) expresion -> . exp LEQUAL exp
    (89) expresion -> . exp ABRACKET exp
    (90) exp -> . termino
    (91) exp -> . termino expb
    (94) termino -> . factor
    (95) termino -> . factor terminob
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . ID LPAREN expresion RPAREN
    (100) factor -> . PLUS cte
    (101) factor -> . MINUS cte
    (102) factor -> . cte
    (103) factor -> . ID asign
    (77) cte -> . ID
    (78) cte -> . NUMBER saveconst
    (79) cte -> . CTEF
    (80) cte -> . CTEC
    (81) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 155
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 119

    (49) asign -> LBRACK . expresion RBRACK
    (50) asign -> LBRACK . CTEI RBRACK
    (51) asign -> LBRACK . CTEC RBRACK
    (83) expresion -> . exp
    (84) expresion -> . exp GTHAN exp
    (85) expresion -> . exp LTHAN exp
    (86) expresion -> . exp EQLOP exp
    (87) expresion -> . exp GEQUAL exp
    (88) expresion -> . exp LEQUAL exp
    (89) expresion -> . exp ABRACKET exp
    (90) exp -> . termino
    (91) exp -> . termino expb
    (94) termino -> . factor
    (95) termino -> . factor terminob
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . ID LPAREN expresion RPAREN
    (100) factor -> . PLUS cte
    (101) factor -> . MINUS cte
    (102) factor -> . cte
    (103) factor -> . ID asign
    (77) cte -> . ID
    (78) cte -> . NUMBER saveconst
    (79) cte -> . CTEF
    (80) cte -> . CTEC
    (81) cte -> . STRING

    CTEI            shift and go to state 157
    CTEC            shift and go to state 158
    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    STRING          shift and go to state 65

    expresion                      shift and go to state 156
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 120

    (98) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 159


state 121

    (99) factor -> ID . LPAREN expresion RPAREN
    (103) factor -> ID . asign
    (77) cte -> ID .
    (49) asign -> . LBRACK expresion RBRACK
    (50) asign -> . LBRACK CTEI RBRACK
    (51) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 160
    TIMES           reduce using rule 77 (cte -> ID .)
    DIVIDE          reduce using rule 77 (cte -> ID .)
    PLUS            reduce using rule 77 (cte -> ID .)
    MINUS           reduce using rule 77 (cte -> ID .)
    GTHAN           reduce using rule 77 (cte -> ID .)
    LTHAN           reduce using rule 77 (cte -> ID .)
    EQLOP           reduce using rule 77 (cte -> ID .)
    GEQUAL          reduce using rule 77 (cte -> ID .)
    LEQUAL          reduce using rule 77 (cte -> ID .)
    ABRACKET        reduce using rule 77 (cte -> ID .)
    RPAREN          reduce using rule 77 (cte -> ID .)
    RBRACK          reduce using rule 77 (cte -> ID .)
    COMMA           reduce using rule 77 (cte -> ID .)
    RBRACKET        reduce using rule 77 (cte -> ID .)
    ID              reduce using rule 77 (cte -> ID .)
    REGRESA         reduce using rule 77 (cte -> ID .)
    LEE             reduce using rule 77 (cte -> ID .)
    ESCRIBE         reduce using rule 77 (cte -> ID .)
    SI              reduce using rule 77 (cte -> ID .)
    MIENTRAS        reduce using rule 77 (cte -> ID .)
    DESDE           reduce using rule 77 (cte -> ID .)
    NUMBER          reduce using rule 77 (cte -> ID .)
    CTEF            reduce using rule 77 (cte -> ID .)
    CTEC            reduce using rule 77 (cte -> ID .)
    STRING          reduce using rule 77 (cte -> ID .)
    SEMICOL         reduce using rule 77 (cte -> ID .)
    HASTA           reduce using rule 77 (cte -> ID .)
    HACER           reduce using rule 77 (cte -> ID .)
    LBRACK          shift and go to state 119

  ! LPAREN          [ reduce using rule 77 (cte -> ID .) ]

    asign                          shift and go to state 161

state 122

    (56) retorno -> REGRESA LPAREN . expresion retn RPAREN SEMICOL
    (83) expresion -> . exp
    (84) expresion -> . exp GTHAN exp
    (85) expresion -> . exp LTHAN exp
    (86) expresion -> . exp EQLOP exp
    (87) expresion -> . exp GEQUAL exp
    (88) expresion -> . exp LEQUAL exp
    (89) expresion -> . exp ABRACKET exp
    (90) exp -> . termino
    (91) exp -> . termino expb
    (94) termino -> . factor
    (95) termino -> . factor terminob
    (98) factor -> . LPAREN expresion RPAREN
    (99) factor -> . ID LPAREN expresion RPAREN
    (100) factor -> . PLUS cte
    (101) factor -> . MINUS cte
    (102) factor -> . cte
    (103) factor -> . ID asign
    (77) cte -> . ID
    (78) cte -> . NUMBER saveconst
    (79) cte -> . CTEF
    (80) cte -> . CTEC
    (81) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 162
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 123

    (59) lee -> LEE LPAREN . id leeb
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 163
