Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CTES

Grammar

Rule 0     S' -> programa
    (49) helper -> . empty
    (117) empty -> .

    $end            reduce using rule 117 (empty -> .)
    FUNCION         reduce using rule 117 (empty -> .)
    PRINCIPAL       reduce using rule 117 (empty -> .)
    SINO            reduce using rule 117 (empty -> .)
    RBRACKET        reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    REGRESA         reduce using rule 117 (empty -> .)
    LEE             reduce using rule 117 (empty -> .)
    ESCRIBE         reduce using rule 117 (empty -> .)
    SI              reduce using rule 117 (empty -> .)
    MIENTRAS        reduce using rule 117 (empty -> .)
    DESDE           reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    NUMBER          reduce using rule 117 (empty -> .)
    CTEF            reduce using rule 117 (empty -> .)
    CTEC            reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    helper                         shift and go to state 149
    empty                          shift and go to state 150

state 116

    (53) asignacion -> ID EQUAL . asignacionb
    (55) asignacionb -> . expresion SEMICOL
    (56) asignacionb -> . ID asign SEMICOL
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    ID              shift and go to state 151
    LPAREN          shift and go to state 93
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    asignacionb                    shift and go to state 152
    expresion                      shift and go to state 153
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 117

    (54) asignacion -> ID asign . EQUAL asignacionb
    (106) factor -> ID asign .

    EQUAL           shift and go to state 154
    TIMES           reduce using rule 106 (factor -> ID asign .)
    DIVIDE          reduce using rule 106 (factor -> ID asign .)
    PLUS            reduce using rule 106 (factor -> ID asign .)
    MINUS           reduce using rule 106 (factor -> ID asign .)
    GTHAN           reduce using rule 106 (factor -> ID asign .)
    LTHAN           reduce using rule 106 (factor -> ID asign .)
    EQLOP           reduce using rule 106 (factor -> ID asign .)
    GEQUAL          reduce using rule 106 (factor -> ID asign .)
    LEQUAL          reduce using rule 106 (factor -> ID asign .)
    ABRACKET        reduce using rule 106 (factor -> ID asign .)
    RBRACKET        reduce using rule 106 (factor -> ID asign .)
    ID              reduce using rule 106 (factor -> ID asign .)
    REGRESA         reduce using rule 106 (factor -> ID asign .)
    LEE             reduce using rule 106 (factor -> ID asign .)
    ESCRIBE         reduce using rule 106 (factor -> ID asign .)
    SI              reduce using rule 106 (factor -> ID asign .)
    MIENTRAS        reduce using rule 106 (factor -> ID asign .)
    DESDE           reduce using rule 106 (factor -> ID asign .)
    LPAREN          reduce using rule 106 (factor -> ID asign .)
    NUMBER          reduce using rule 106 (factor -> ID asign .)
    CTEF            reduce using rule 106 (factor -> ID asign .)
    CTEC            reduce using rule 106 (factor -> ID asign .)
    STRING          reduce using rule 106 (factor -> ID asign .)


state 118

    (59) funcionvoid -> ID LPAREN . fnvn1 expresion fnvn2 RPAREN SEMICOL
    (102) factor -> ID LPAREN . llamadafun expresion RPAREN
    (60) fnvn1 -> . empty
    (107) llamadafun -> . empty
    (117) empty -> .

    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    PLUS            reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    NUMBER          reduce using rule 117 (empty -> .)
    CTEF            reduce using rule 117 (empty -> .)
    CTEC            reduce using rule 117 (empty -> .)
    STRING          reduce using rule 117 (empty -> .)

    fnvn1                          shift and go to state 155
    llamadafun                     shift and go to state 156
    empty                          shift and go to state 157

state 119

    (50) asign -> LBRACK . expresion RBRACK
    (51) asign -> LBRACK . CTEI RBRACK
    (52) asign -> LBRACK . CTEC RBRACK
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    CTEI            shift and go to state 159
    CTEC            shift and go to state 160
    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    STRING          shift and go to state 65

    expresion                      shift and go to state 158
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 120

    (101) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 161


state 121

    (102) factor -> ID . LPAREN llamadafun expresion RPAREN
    (106) factor -> ID . asign
    (80) cte -> ID .
    (50) asign -> . LBRACK expresion RBRACK
    (51) asign -> . LBRACK CTEI RBRACK
    (52) asign -> . LBRACK CTEC RBRACK

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 162
    TIMES           reduce using rule 80 (cte -> ID .)
    DIVIDE          reduce using rule 80 (cte -> ID .)
    PLUS            reduce using rule 80 (cte -> ID .)
    MINUS           reduce using rule 80 (cte -> ID .)
    GTHAN           reduce using rule 80 (cte -> ID .)
    LTHAN           reduce using rule 80 (cte -> ID .)
    EQLOP           reduce using rule 80 (cte -> ID .)
    GEQUAL          reduce using rule 80 (cte -> ID .)
    LEQUAL          reduce using rule 80 (cte -> ID .)
    ABRACKET        reduce using rule 80 (cte -> ID .)
    RPAREN          reduce using rule 80 (cte -> ID .)
    RBRACK          reduce using rule 80 (cte -> ID .)
    COMMA           reduce using rule 80 (cte -> ID .)
    RBRACKET        reduce using rule 80 (cte -> ID .)
    ID              reduce using rule 80 (cte -> ID .)
    REGRESA         reduce using rule 80 (cte -> ID .)
    LEE             reduce using rule 80 (cte -> ID .)
    ESCRIBE         reduce using rule 80 (cte -> ID .)
    SI              reduce using rule 80 (cte -> ID .)
    MIENTRAS        reduce using rule 80 (cte -> ID .)
    DESDE           reduce using rule 80 (cte -> ID .)
    NUMBER          reduce using rule 80 (cte -> ID .)
    CTEF            reduce using rule 80 (cte -> ID .)
    CTEC            reduce using rule 80 (cte -> ID .)
    STRING          reduce using rule 80 (cte -> ID .)
    SEMICOL         reduce using rule 80 (cte -> ID .)
    HASTA           reduce using rule 80 (cte -> ID .)
    HACER           reduce using rule 80 (cte -> ID .)
    LBRACK          shift and go to state 119

  ! LPAREN          [ reduce using rule 80 (cte -> ID .) ]

    asign                          shift and go to state 163

state 122

    (57) retorno -> REGRESA LPAREN . expresion retn RPAREN SEMICOL
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 164
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 123

    (62) lee -> LEE LPAREN . id leeb
    (8) id -> . ID agregavar
    (9) id -> . ID agregavar LBRACK cte RBRACK

    ID              shift and go to state 28

    id                             shift and go to state 165

state 124

    (65) escritura -> ESCRIBE LPAREN . expresion prin1 escriturab
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
    (94) exp -> . termino expb
    (97) termino -> . factor
    (98) termino -> . factor terminob
    (101) factor -> . LPAREN expresion RPAREN
    (102) factor -> . ID LPAREN llamadafun expresion RPAREN
    (103) factor -> . PLUS cte
    (104) factor -> . MINUS cte
    (105) factor -> . cte
    (106) factor -> . ID asign
    (80) cte -> . ID
    (81) cte -> . NUMBER saveconst
    (82) cte -> . CTEF
    (83) cte -> . CTEC
    (84) cte -> . STRING

    LPAREN          shift and go to state 93
    ID              shift and go to state 121
    PLUS            shift and go to state 103
    MINUS           shift and go to state 105
    NUMBER          shift and go to state 62
    CTEF            shift and go to state 63
    CTEC            shift and go to state 64
    STRING          shift and go to state 65

    expresion                      shift and go to state 166
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 104

state 125

    (69) decision -> SI LPAREN . expresion pn1 RPAREN ENTONCES decisionb
    (86) expresion -> . exp
    (87) expresion -> . exp GTHAN exp
    (88) expresion -> . exp LTHAN exp
    (89) expresion -> . exp EQLOP exp
    (90) expresion -> . exp GEQUAL exp
    (91) expresion -> . exp LEQUAL exp
    (92) expresion -> . exp ABRACKET exp
    (93) exp -> . termino
